iId,iGroupId,iLevel,iHp,iMp,iSkillId,iMaxAttack,iMinAttack,iDefense,iSpeed,iHitRate,iDodgeRate,iCriRate,iBogeyRate,iCoinBonus,iExpBonus,iCouponBonus,iGoldBonus,iFigure
8359,84,59,2678,3481,9001,450,387,205,17,6,1,9,0,0,2800,0,0,21110
8360,84,60,2748,3572,9001,464,400,209,17,6,1,9,0,0,2880,0,0,21110
8361,84,61,2817,3662,9001,478,412,213,17,6,1,9,0,0,2960,0,0,21110
8362,84,62,2887,3753,9001,492,425,216,17,6,1,9,0,0,3040,0,0,21110
8363,84,63,2956,3842,9001,506,438,220,17,6,1,10,0,0,3120,0,0,21110
8364,84,64,3026,3933,9001,520,451,223,17,6,1,10,0,0,3200,0,0,21110
8365,84,65,3096,4024,9001,534,464,227,17,6,1,10,0,0,3280,0,0,21110
8366,84,66,3165,4114,9001,548,476,231,17,6,1,10,0,0,3360,0,0,21110
8367,84,67,3235,4205,9001,562,489,234,17,6,1,10,0,0,3440,0,0,21110
8368,84,68,3304,4295,9001,576,502,238,17,6,1,10,0,0,3520,0,0,21110
8369,84,69,3374,4386,9001,590,515,241,17,6,1,10,0,0,3600,0,0,21110
8370,84,70,3444,4477,9001,604,528,245,17,6,1,10,0,0,3700,0,0,21110
8371,84,71,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8372,84,72,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8373,84,73,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8374,84,74,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8375,84,75,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8376,84,76,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8377,84,77,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8378,84,78,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8379,84,79,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8380,84,80,0,0,9001,0,0,0,17,0,0,0,0,0,0,0,0,21110
8409,85,9,276,359,9001,30,24,222,20,1,0,1,1,0,160,0,0,21110
8410,85,10,330,429,9001,33,27,240,20,1,0,1,1,0,200,0,0,21110
8411,85,11,357,464,9001,35,30,259,20,1,0,1,1,0,240,0,0,21110
8412,85,12,387,503,9001,38,33,280,20,1,0,1,1,0,300,0,0,21110
8413,85,13,420,546,9001,40,36,301,20,1,0,1,1,0,350,0,0,21110
8414,85,14,456,593,9001,32,39,324,20,1,0,1,1,0,400,0,0,21110
8415,85,15,495,644,9001,48,42,346,20,1,0,1,1,0,460,0,0,21110
8416,85,16,525,683,9001,50,45,380,20,1,0,1,1,0,540,0,0,21110
8417,85,17,555,722,9001,53,48,404,20,1,0,1,1,0,600,0,0,21110
8418,85,18,585,761,9001,58,51,421,20,1,0,1,1,0,680,0,0,21110
8419,85,19,621,807,9001,63,54,444,20,1,0,1,1,0,740,0,0,21110
8420,85,20,681,885,9001,68,60,462,20,1,0,1,1,0,800,0,0,21110
8421,85,21,720,936,9001,73,63,499,20,1,0,1,1,0,840,0,0,21110
8422,85,22,762,991,9001,80,69,535,20,1,0,1,1,0,880,0,0,21110
8423,85,23,810,1053,9001,90,75,559,20,1,0,1,1,0,920,0,0,21110
8424,85,24,861,1119,9001,100,81,583,20,1,0,1,1,0,960,0,0,21110
8425,85,25,912,1186,9001,108,87,607,20,1,0,1,1,0,1000,0,0,21110
8426,85,26,966,1256,9001,110,96,631,20,1,0,1,1,0,1040,0,0,21110
8427,85,27,1002,1303,9001,115,102,647,20,1,0,1,1,0,1080,0,0,21110
8428,85,28,1038,1349,9001,120,108,662,20,1,0,1,1,0,1120,0,0,21110
8429,85,29,1077,1400,9001,125,114,679,20,1,0,1,1,0,1160,0,0,21110
8430,85,30,1125,1463,9001,133,120,704,20,2,0,2,2,0,1200,0,0,21110
8431,85,31,1170,1521,9001,134,129,730,20,2,0,2,2,0,1240,0,0,21110
8432,85,32,1260,1638,9001,150,138,757,20,2,0,2,2,0,1280,0,0,21110
8433,85,33,1350,1755,9001,158,147,788,20,2,0,2,2,0,1320,0,0,21110
8434,85,34,1440,1872,9001,165,156,818,20,2,0,2,2,0,1360,0,0,21110
8435,85,35,1500,1950,9001,173,165,848,20,2,0,2,2,0,1400,0,0,21110
8436,85,36,1560,2028,9001,180,174,878,20,2,0,2,2,0,1440,0,0,21110
8437,85,37,1620,2106,9001,188,183,908,20,2,0,2,2,0,1480,0,0,21110
8438,85,38,1680,2184,9001,198,192,942,20,2,0,2,2,0,1520,0,0,21110
8439,85,39,1740,2262,9001,208,201,972,20,2,0,2,2,0,1560,0,0,21110
8440,85,40,1800,2340,9001,218,210,1002,20,2,0,2,2,0,1600,0,0,21110
8441,85,41,1881,2445,9001,258,222,970,20,2,0,2,2,0,1640,0,0,21110
8442,85,42,1956,2543,9001,270,234,991,20,2,0,2,2,0,1680,0,0,21110
8443,85,43,2031,2640,9001,283,246,1013,20,2,0,2,2,0,1720,0,0,21110
8444,85,44,2106,2738,9001,298,258,1034,20,2,0,2,2,0,1760,0,0,21110
8445,85,45,2181,2835,9001,313,270,1056,20,2,0,2,2,0,1800,0,0,21110
8446,85,46,2256,2933,9001,328,282,1079,20,2,0,2,2,0,1860,0,0,21110
8447,85,47,2334,3034,9001,343,300,1102,20,2,0,2,2,0,1920,0,0,21110
8448,85,48,2424,3151,9001,360,312,1124,20,2,0,2,2,0,1980,0,0,21110
8449,85,49,2514,3268,9001,378,327,1147,20,2,0,2,2,0,2040,0,0,21110
8450,85,50,2604,3385,9001,398,345,1170,20,2,0,2,2,0,2100,0,0,21110
8451,85,51,2703,3514,9001,418,363,1194,20,3,0,3,2,0,2160,0,0,21110
8452,85,52,2820,3666,9001,435,399,1236,20,3,0,3,2,0,2240,0,0,21110
8453,85,53,2922,3799,9001,453,417,1272,20,3,0,3,2,0,2320,0,0,21110
8454,85,54,3024,3931,9001,470,435,1308,20,3,0,3,2,0,2400,0,0,21110
8455,85,55,3126,4063,9001,488,453,1344,20,3,0,3,2,0,2480,0,0,21110
8456,85,56,3228,4196,9001,505,471,1380,20,3,0,3,2,0,2560,0,0,21110
8457,85,57,3330,4329,9001,523,489,1416,20,3,0,3,2,0,2640,0,0,21110
8458,85,58,3432,4462,9001,540,507,1452,20,3,0,3,2,0,2720,0,0,21110
8459,85,59,3534,4694,9001,560,525,1488,20,3,0,3,2,0,2800,0,0,21110
8460,85,60,3636,4727,9001,580,543,1524,20,3,0,3,2,0,2880,0,0,21110
8461,85,61,3738,4859,9001,600,564,1560,20,3,0,3,2,0,2960,0,0,21110
8462,85,62,3840,4992,9001,620,585,1596,20,3,0,3,2,0,3040,0,0,21110
8463,85,63,3942,5125,9001,640,606,1632,20,3,0,3,2,0,3120,0,0,21110
8464,85,64,4044,5257,9001,660,627,1668,20,3,0,3,2,0,3200,0,0,21110
8465,85,65,4146,5390,9001,680,648,1704,20,3,0,3,2,0,3280,0,0,21110
8466,85,66,4248,5522,9001,700,669,1740,20,3,0,3,2,0,3360,0,0,21110
8467,85,67,4350,5655,9001,720,690,1776,20,3,0,3,2,0,3440,0,0,21110
8468,85,68,4452,5788,9001,740,711,1812,20,3,0,3,2,0,3520,0,0,21110
8469,85,69,4554,5920,9001,760,732,1848,20,3,0,3,2,0,3600,0,0,21110
8470,85,70,4656,6053,9001,780,753,1884,20,3,0,3,2,0,3700,0,0,21110
8471,85,71,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8472,85,72,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8473,85,73,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8474,85,74,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8475,85,75,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8476,85,76,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8477,85,77,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8478,85,78,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8479,85,79,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8480,85,80,0,0,9001,0,0,0,20,0,0,0,0,0,0,0,0,21110
8509,86,9,294,382,9001,24,17,23,12,1,8,1,1,0,160,0,0,21110
8510,86,10,308,400,9001,28,21,25,12,1,9,1,1,0,200,0,0,21110
8511,86,11,324,421,9001,31,24,26,12,1,9,1,1,0,240,0,0,21110
8512,86,12,344,447,9001,31,28,28,12,1,10,1,1,0,300,0,0,21110
8513,86,13,364,473,9001,35,31,29,12,1,11,1,1,0,350,0,0,21110
8514,86,14,383,497,9001,38,35,31,12,1,11,1,1,0,400,0,0,21110
8515,86,15,406,527,9001,42,38,33,12,1,12,1,1,0,460,0,0,21110
8516,86,16,428,556,9001,45,38,36,12,1,13,1,1,0,540,0,0,21110
8517,86,17,450,585,9001,49,42,38,12,1,14,1,1,0,600,0,0,21110
8518,86,18,476,618,9001,52,42,41,12,1,15,1,1,0,680,0,0,21110
8519,86,19,504,655,9001,56,45,43,12,1,16,1,1,0,740,0,0,21110
8520,86,20,532,691,9001,59,49,46,12,1,17,1,1,0,800,0,0,21110
8521,86,21,574,746,9001,66,59,49,12,1,18,1,1,0,840,0,0,21110
8522,86,22,660,858,9001,73,63,51,12,1,19,1,1,0,880,0,0,21110
8523,86,23,686,891,9001,77,66,54,12,1,19,1,1,0,920,0,0,21110
8524,86,24,711,924,9001,80,70,56,12,1,20,1,1,0,960,0,0,21110
8525,86,25,736,956,9001,80,70,58,12,1,20,1,1,0,1000,0,0,21110
8526,86,26,761,989,9001,84,73,60,12,1,21,1,1,0,1040,0,0,21110
8527,86,27,786,1021,9001,87,80,62,12,1,22,1,1,0,1080,0,0,21110
8528,86,28,812,1055,9001,91,80,65,12,1,23,1,1,0,1120,0,0,21110
8529,86,29,873,1134,9001,98,87,68,12,1,24,1,1,0,1160,0,0,21110
8530,86,30,907,1179,9001,105,98,71,12,1,25,1,1,0,1200,0,0,21110
8531,86,31,940,1222,9001,108,98,74,12,1,25,1,1,0,1240,0,0,21110
8532,86,32,974,1266,9001,112,101,76,12,1,26,1,1,0,1280,0,0,21110
8533,86,33,1008,1310,9001,115,105,78,12,1,27,1,1,0,1320,0,0,21110
8534,86,34,1044,1357,9001,119,108,80,12,1,28,1,1,0,1360,0,0,21110
8535,86,35,1083,1407,9001,122,112,82,12,1,29,1,1,0,1400,0,0,21110
8536,86,36,1120,1456,9001,126,115,84,12,1,30,1,1,0,1440,0,0,21110
8537,86,37,1156,1502,9001,129,119,87,12,1,30,1,1,0,1480,0,0,21110
8538,86,38,1192,1549,9001,133,122,89,12,1,31,1,1,0,1520,0,0,21110
8539,86,39,1232,1601,9001,136,126,91,12,1,31,1,1,0,1560,0,0,21110
8540,86,40,1271,1652,9001,140,129,93,12,1,32,1,1,0,1600,0,0,21110
8541,86,41,1372,1783,9001,164,147,96,12,1,32,1,1,0,1640,0,0,21110
8542,86,42,1478,1921,9001,189,171,98,12,1,33,1,1,0,1680,0,0,21110
8543,86,43,1540,2002,9001,199,178,100,12,1,33,1,1,0,1720,0,0,21110
8544,86,44,1601,2081,9001,210,185,102,12,1,34,1,1,0,1760,0,0,21110
8545,86,45,1663,2161,9001,220,192,104,12,1,34,1,1,0,1800,0,0,21110
8546,86,46,1724,2241,9001,231,199,106,12,1,35,1,1,0,1860,0,0,21110
8547,86,47,1786,2321,9001,241,206,108,12,1,36,1,1,0,1920,0,0,21110
8548,86,48,1848,2402,9001,252,213,110,12,1,36,1,1,0,1980,0,0,21110
8549,86,49,1912,2485,9001,262,224,112,12,1,37,1,1,0,2040,0,0,21110
8550,86,50,1976,2568,9001,273,238,114,12,1,38,1,1,0,2100,0,0,21110
8551,86,51,2041,2653,9001,283,252,116,12,1,39,1,1,0,2160,0,0,21110
8552,86,52,2105,2736,9001,294,266,118,12,1,39,1,1,0,2240,0,0,21110
8553,86,53,2170,2821,9001,308,280,120,12,1,40,1,1,0,2320,0,0,21110
8554,86,54,2242,2914,9001,322,294,122,12,1,41,1,1,0,2400,0,0,21110
8555,86,55,2307,2999,9001,336,308,127,12,1,41,1,1,0,2480,0,0,21110
8556,86,56,2374,3086,9001,353,322,131,12,1,42,1,1,0,2560,0,0,21110
8557,86,57,2441,3173,9001,367,336,136,12,1,43,1,1,0,2640,0,0,21110
8558,86,58,2508,3260,9001,381,350,140,12,1,43,1,1,0,2720,0,0,21110
8559,86,59,2576,3348,9001,395,364,145,12,1,44,1,1,0,2800,0,0,21110
8560,86,60,2643,3435,9001,409,378,149,12,1,45,1,1,0,2880,0,0,21110
8561,86,61,2710,3523,9001,423,392,154,12,1,45,1,1,0,2960,0,0,21110
8562,86,62,2777,3610,9001,437,406,158,12,1,46,1,1,0,3040,0,0,21110
8563,86,63,2777,3610,9001,451,420,163,12,1,47,1,1,0,3120,0,0,21110
8564,86,64,2844,3697,9001,465,434,167,12,1,47,1,1,0,3200,0,0,21110
8565,86,65,2912,3785,9001,479,448,172,12,1,48,1,1,0,3280,0,0,21110
8566,86,66,2979,3872,9001,493,462,176,12,1,49,1,1,0,3360,0,0,21110
8567,86,67,3046,3959,9001,507,476,181,12,1,49,1,1,0,3440,0,0,21110
8568,86,68,3113,4046,9001,521,490,185,12,1,50,1,1,0,3520,0,0,21110
8569,86,69,3180,4134,9001,535,504,190,12,1,51,1,1,0,3600,0,0,21110
8570,86,70,3248,4222,9001,549,518,194,12,1,52,1,1,0,3700,0,0,21110
8571,86,71,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8572,86,72,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8573,86,73,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8574,86,74,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8575,86,75,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8576,86,76,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8577,86,77,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8578,86,78,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8579,86,79,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8580,86,80,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
8609,87,9,210,273,9001,12,9,141,12,2,2,2,2,0,160,0,0,21110
8610,87,10,220,286,9001,14,10,150,12,2,2,2,2,0,200,0,0,21110
8611,87,11,232,301,9001,16,12,159,12,2,2,3,2,0,240,0,0,21110
8612,87,12,246,319,9001,16,14,168,12,2,2,3,2,0,300,0,0,21110
8613,87,13,260,338,9001,18,16,177,12,3,3,3,3,0,350,0,0,21110
8614,87,14,274,356,9001,19,18,186,12,3,3,4,3,0,400,0,0,21110
8615,87,15,290,377,9001,21,19,201,12,3,3,4,3,0,460,0,0,21110
8616,87,16,306,397,9001,23,19,216,12,3,3,4,3,0,540,0,0,21110
8617,87,17,322,418,9001,25,21,231,12,3,3,5,3,0,600,0,0,21110
8618,87,18,340,442,9001,27,21,246,12,4,4,5,4,0,680,0,0,21110
8619,87,19,360,468,9001,28,23,261,12,4,4,5,4,0,740,0,0,21110
8620,87,20,380,494,9001,30,25,277,12,4,4,6,4,0,800,0,0,21110
8621,87,21,410,533,9001,34,30,297,12,4,4,6,4,0,840,0,0,21110
8622,87,22,472,613,9001,37,32,310,12,4,4,6,4,0,880,0,0,21110
8623,87,23,490,637,9001,39,34,324,12,5,5,7,5,0,920,0,0,21110
8624,87,24,508,660,9001,41,36,336,12,5,5,7,5,0,960,0,0,21110
8625,87,25,526,683,9001,41,36,348,12,5,5,7,5,0,1000,0,0,21110
8626,87,26,544,707,9001,43,37,361,12,5,5,8,5,0,1040,0,0,21110
8627,87,27,562,730,9001,45,41,375,12,5,5,8,5,0,1080,0,0,21110
8628,87,28,580,754,9001,46,41,391,12,6,6,8,6,0,1120,0,0,21110
8629,87,29,624,811,9001,50,45,409,12,6,6,9,6,0,1160,0,0,21110
8630,87,30,648,842,9001,54,50,429,12,6,6,9,6,0,1200,0,0,21110
8631,87,31,672,873,9001,55,50,448,12,6,6,9,6,0,1240,0,0,21110
8632,87,32,696,904,9001,57,52,460,12,6,6,10,6,0,1280,0,0,21110
8633,87,33,720,936,9001,59,54,472,12,7,7,10,7,0,1320,0,0,21110
8634,87,34,746,969,9001,61,55,484,12,7,7,10,7,0,1360,0,0,21110
8635,87,35,774,1006,9001,63,57,496,12,7,7,11,7,0,1400,0,0,21110
8636,87,36,800,1040,9001,64,59,508,12,7,7,11,7,0,1440,0,0,21110
8637,87,37,826,1073,9001,66,61,522,12,7,7,11,7,0,1480,0,0,21110
8638,87,38,852,1107,9001,68,63,535,12,7,7,12,7,0,1520,0,0,21110
8639,87,39,880,1144,9001,70,64,549,12,8,8,12,8,0,1560,0,0,21110
8640,87,40,908,1180,9001,72,66,562,12,8,8,12,8,0,1600,0,0,21110
8641,87,41,980,1274,9001,84,75,576,12,8,8,12,8,0,1640,0,0,21110
8642,87,42,1056,1372,9001,97,88,589,12,8,8,13,8,0,1680,0,0,21110
8643,87,43,1100,1430,9001,102,91,601,12,8,8,13,8,0,1720,0,0,21110
8644,87,44,1144,1487,9001,108,95,613,12,8,8,13,8,0,1760,0,0,21110
8645,87,45,1188,1544,9001,113,99,625,12,9,9,13,9,0,1800,0,0,21110
8646,87,46,1232,1601,9001,118,102,637,12,9,9,14,9,0,1860,0,0,21110
8647,87,47,1276,1658,9001,124,106,649,12,9,9,14,9,0,1920,0,0,21110
8648,87,48,1320,1716,9001,129,109,661,12,9,9,14,9,0,1980,0,0,21110
8649,87,49,1366,1775,9001,135,115,673,12,9,9,14,9,0,2040,0,0,21110
8650,87,50,1412,1835,9001,140,122,685,12,9,9,15,9,0,2100,0,0,21110
8651,87,51,1458,1895,9001,145,129,697,12,10,10,15,10,0,2160,0,0,21110
8652,87,52,1504,1955,9001,151,136,709,12,10,10,15,10,0,2240,0,0,21110
8653,87,53,1550,2015,9001,158,144,723,12,10,10,15,10,0,2320,0,0,21110
8654,87,54,1602,2082,9001,165,151,736,12,10,10,16,10,0,2400,0,0,21110
8655,87,55,1648,2142,9001,172,158,762,12,10,10,16,10,0,2480,0,0,21110
8656,87,56,1696,2204,9001,181,165,789,12,10,10,16,10,0,2560,0,0,21110
8657,87,57,1744,2267,9001,189,172,816,12,11,11,16,11,0,2640,0,0,21110
8658,87,58,1792,2329,9001,196,180,843,12,11,11,17,11,0,2720,0,0,21110
8659,87,59,1840,2392,9001,203,187,870,12,11,11,17,11,0,2800,0,0,21110
8660,87,60,1888,2454,9001,210,194,897,12,11,11,17,11,0,2880,0,0,21110
8661,87,61,1936,2516,9001,217,201,924,12,11,11,17,11,0,2960,0,0,21110
8662,87,62,1984,2579,9001,225,208,951,12,11,11,18,11,0,3040,0,0,21110
8663,87,63,1984,2579,9001,232,216,978,12,12,12,18,12,0,3120,0,0,21110
8664,87,64,2032,2641,9001,239,223,1005,12,12,12,18,12,0,3200,0,0,21110
8665,87,65,2080,2704,9001,246,230,1032,12,12,12,18,12,0,3280,0,0,21110
8666,87,66,2128,2766,9001,253,237,1059,12,12,12,19,12,0,3360,0,0,21110
8667,87,67,2176,2828,9001,261,244,1086,12,12,12,19,12,0,3440,0,0,21110
8668,87,68,2224,2891,9001,268,252,1113,12,12,12,19,12,0,3520,0,0,21110
8669,87,69,2272,2953,9001,275,259,1140,12,13,13,19,13,0,3600,0,0,21110
8670,87,70,2320,3016,9001,282,266,1167,12,13,13,20,13,0,3700,0,0,21110
8671,87,71,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8672,87,72,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8673,87,73,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8674,87,74,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8675,87,75,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8676,87,76,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8677,87,77,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8678,87,78,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8679,87,79,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
8680,87,80,0,0,9001,0,0,0,0,0,0,0,0,0,0,0,0,21110
9009,91,9,210,273,9001,17,12,94,12,1,8,5,5,0,240,0,0,21110
9010,91,10,220,286,9001,20,15,100,12,1,8,5,5,0,300,0,0,21110
9011,91,11,232,301,9001,22,17,106,12,2,8,6,5,0,360,0,0,21110
9012,91,12,246,319,9001,22,20,112,12,2,10,6,7,0,450,0,0,21110
9013,91,13,260,338,9001,25,22,118,12,2,10,6,7,0,525,0,0,21110
9014,91,14,274,356,9001,27,25,124,12,2,10,7,7,0,600,0,0,21110
9015,91,15,290,377,9001,30,27,134,12,2,12,7,7,0,690,0,0,21110
9016,91,16,306,397,9001,32,27,144,12,3,12,8,8,0,810,0,0,21110
9017,91,17,322,418,9001,35,30,154,12,3,14,8,8,0,900,0,0,21110
9018,91,18,340,442,9001,37,30,164,12,3,14,9,8,0,1020,0,0,21110
9019,91,19,360,468,9001,40,32,174,12,3,16,9,10,0,1110,0,0,21110
9020,91,20,380,494,9001,42,35,185,12,3,16,10,10,0,1200,0,0,21110
9021,91,21,410,533,9001,47,42,198,12,4,18,11,10,0,1260,0,0,21110
9022,91,22,472,613,9001,52,45,207,12,4,20,12,12,0,1320,0,0,21110
9023,91,23,490,637,9001,55,47,216,12,4,20,12,12,0,1380,0,0,21110
9024,91,24,508,660,9001,57,50,224,12,4,20,12,12,0,1440,0,0,21110
9025,91,25,526,683,9001,57,50,232,12,4,20,13,12,0,1500,0,0,21110
9026,91,26,544,707,9001,60,52,241,12,4,22,13,14,0,1560,0,0,21110
9027,91,27,562,730,9001,62,57,250,12,4,22,13,14,0,1620,0,0,21110
9028,91,28,580,754,9001,65,57,261,12,5,24,14,14,0,1680,0,0,21110
9029,91,29,624,811,9001,70,62,273,12,5,24,15,14,0,1740,0,0,21110
9030,91,30,648,842,9001,75,70,286,12,5,26,16,15,0,1800,0,0,21110
9031,91,31,672,873,9001,77,70,299,12,5,26,16,15,0,1860,0,0,21110
9032,91,32,696,904,9001,80,72,307,12,5,26,17,15,0,1920,0,0,21110
9033,91,33,720,936,9001,82,75,315,12,5,28,17,15,0,1980,0,0,21110
9034,91,34,746,969,9001,85,77,323,12,5,28,18,17,0,2040,0,0,21110
9035,91,35,774,1006,9001,87,80,331,12,6,30,18,17,0,2100,0,0,21110
9036,91,36,800,1040,9001,90,82,339,12,6,30,19,17,0,2160,0,0,21110
9037,91,37,826,1073,9001,92,85,348,12,6,32,19,19,0,2220,0,0,21110
9038,91,38,852,1107,9001,95,87,357,12,6,32,20,19,0,2280,0,0,21110
9039,91,39,880,1144,9001,97,90,366,12,6,32,20,19,0,2340,0,0,21110
9040,91,40,908,1180,9001,100,92,375,12,6,32,21,21,0,2400,0,0,21110
9041,91,41,980,1274,9001,117,105,384,12,6,32,21,21,0,2460,0,0,21110
9042,91,42,1056,1372,9001,135,122,393,12,6,32,21,22,0,2520,0,0,21110
9043,91,43,1100,1430,9001,142,127,401,12,7,34,22,22,0,2580,0,0,21110
9044,91,44,1144,1487,9001,150,132,409,12,7,34,22,22,0,2640,0,0,21110
9045,91,45,1188,1544,9001,157,137,417,12,7,34,23,22,0,2700,0,0,21110
9046,91,46,1232,1601,9001,165,142,425,12,7,36,23,24,0,2790,0,0,21110
9047,91,47,1276,1658,9001,172,147,433,12,7,36,24,24,0,2880,0,0,21110
9048,91,48,1320,1716,9001,180,152,441,12,7,36,24,24,0,2970,0,0,21110
9049,91,49,1366,1775,9001,187,160,449,12,8,38,25,24,0,3060,0,0,21110
9050,91,50,1412,1835,9001,195,170,457,12,8,38,25,24,0,3150,0,0,21110
9051,91,51,1458,1895,9001,202,180,465,12,8,40,26,26,0,3240,0,0,21110
9052,91,52,1504,1955,9001,210,190,473,12,8,40,26,26,0,3360,0,0,21110
9053,91,53,1550,2015,9001,220,200,482,12,8,40,27,26,0,3480,0,0,21110
9054,91,54,1602,2082,9001,230,210,491,12,8,42,27,28,0,3600,0,0,21110
9055,91,55,1648,2142,9001,240,220,508,12,9,42,28,28,0,3720,0,0,21110
9056,91,56,1696,2204,9001,252,230,526,12,9,42,28,28,0,3840,0,0,21110
9057,91,57,1744,2267,9001,262,240,544,12,9,44,28,29,0,3960,0,0,21110
9058,91,58,1792,2329,9001,272,250,562,12,9,44,29,29,0,4080,0,0,21110
9059,91,59,1840,2392,9001,282,260,580,12,9,44,29,29,0,4200,0,0,21110
9060,91,60,1888,2454,9001,292,270,598,12,9,46,30,29,0,4320,0,0,21110
9061,91,61,1936,2516,9001,302,280,616,12,9,46,30,31,0,4440,0,0,21110
9062,91,62,1984,2579,9001,312,290,634,12,10,46,30,31,0,4560,0,0,21110
9063,91,63,1984,2579,9001,322,300,652,12,10,48,31,31,0,4680,0,0,21110
9064,91,64,2032,2641,9001,332,310,670,12,10,48,31,31,0,4800,0,0,21110
9065,91,65,2080,2704,9001,342,320,688,12,10,48,31,33,0,4920,0,0,21110
9066,91,66,2128,2766,9001,352,330,706,12,10,50,32,33,0,5040,0,0,21110
9067,91,67,2176,2828,9001,362,340,724,12,10,50,32,33,0,5160,0,0,21110
9068,91,68,2224,2891,9001,372,350,742,12,10,50,32,33,0,5280,0,0,21110
9069,91,69,2272,2953,9001,382,360,760,12,11,52,33,35,0,5400,0,0,21110
9070,91,70,2320,3016,9001,392,370,778,12,11,52,33,35,0,5550,0,0,21110
9071,91,71,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9072,91,72,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9073,91,73,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9074,91,74,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9075,91,75,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9076,91,76,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9077,91,77,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9078,91,78,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9079,91,79,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9080,91,80,0,0,9001,0,0,0,12,0,0,0,0,0,0,0,0,21110
9109,92,9,190,247,9001,22,20,146,13,1,4,4,4,0,240,0,0,22110
9110,92,10,202,262,9001,25,22,162,13,1,4,4,4,0,300,0,0,22110
9111,92,11,216,280,9001,27,25,178,13,1,4,4,4,0,360,0,0,22110
9112,92,12,232,301,9001,27,25,194,13,1,6,6,4,0,450,0,0,22110
9113,92,13,246,319,9001,30,27,212,13,1,6,6,6,0,525,0,0,22110
9114,92,14,262,340,9001,32,30,228,13,1,6,6,6,0,600,0,0,22110
9115,92,15,278,361,9001,35,32,244,13,1,7,7,6,0,690,0,0,22110
9116,92,16,294,382,9001,37,35,250,13,1,7,7,6,0,810,0,0,22110
9117,92,17,312,405,9001,40,37,266,13,1,7,7,6,0,900,0,0,22110
9118,92,18,332,431,9001,45,40,282,13,1,9,9,8,0,1020,0,0,22110
9119,92,19,352,457,9001,50,45,299,13,1,9,9,8,0,1110,0,0,22110
9120,92,20,372,483,9001,55,50,316,13,1,10,10,8,0,1200,0,0,22110
9121,92,21,392,509,9001,60,55,333,13,1,10,10,8,0,1260,0,0,22110
9122,92,22,412,535,9001,65,57,350,13,1,10,10,8,0,1320,0,0,22110
