iId,sName,sDescription,sIcon,iQualityLevel,iLevelRequire,iMinDamage,iMaxDamage,iDefense,iProfessionRequire,iStrRequire,iDexRequire,iVitRequire,iType,iDruability,iStack,iBuyingRateCoin,iBuyingRate,iBuyingRateGold,sScript,iExtraAttributeID,iExtraAttributeGroup,iBind,iAlive,iAliveTime,iTrade,iStore,iRepaire,iWidth,iHeight,sAddEffect,iBodyType
511,粗布鞋,简陋的普通布鞋。,/images/items/Equip/Temp/Xie_3_1.png,5,14,-1,-1,35,0,21,26,-1,40160,60,-1,4500,0,-1,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
512,智者布靴,用生丝和金线装饰的布靴。,/images/items/Equip/Temp/Xie_3_2.png,8,22,-1,-1,42,0,25,40,-1,40160,60,-1,6800,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
513,贤者布靴,边缘绘有符咒的蓝色布制长靴。,/images/items/Equip/Temp/Xie_3_3.png,10,30,-1,-1,48,0,29,54,-1,40160,60,-1,9000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
514,隐士长靴,微微飘散花香的布制长靴。,/images/items/Equip/Temp/Xie_3_4.png,13,38,-1,-1,55,0,33,68,-1,40160,60,-1,11100,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
515,巫师长靴,画满符文的厚布长靴。,/images/items/Equip/Temp/Xie_3_5.png,16,46,-1,-1,62,0,37,82,-1,40160,60,-1,13500,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
516,祭祀长靴,镶满珠宝的金色长靴。,/images/items/Equip/Temp/Xie_3_6.png,18,54,-1,-1,68,0,41,96,-1,40160,60,-1,16000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
517,朱雀靴,饰有朱雀尾羽的长靴。,/images/items/Equip/Temp/Xie_3_7.png,21,62,-1,-1,75,0,45,110,-1,40160,60,-1,18800,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
518,青龙靴,神祝福过的长靴，上面雕满符文。,/images/items/Equip/Temp/Xie_3_8.png,24,70,-1,-1,82,0,49,124,-1,40160,60,-1,21800,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
519,国士长靴,具有统领天下才能的人穿着的长靴。,/images/items/Equip/Temp/Xie_3_9.png,26,78,-1,-1,88,0,53,138,-1,40160,60,-1,25000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,5
531,粗布护腕,由一块硬布缝制的护腕。,/images/items/Equip/Temp/Shou_3_1.png,5,13,-1,-1,32,0,20,24,-1,40320,55,-1,3800,0,-1,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
532,智者护腕,用生丝和金线装饰的护腕。,/images/items/Equip/Temp/Shou_3_2.png,7,21,-1,-1,38,0,24,38,-1,40320,55,-1,6000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
533,贤者护腕,边缘绘有符咒的蓝色布制护腕。,/images/items/Equip/Temp/Shou_3_3.png,10,29,-1,-1,44,0,28,52,-1,40320,55,-1,8000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
534,隐士腕轮,散发着淡淡花香的布制腕轮。,/images/items/Equip/Temp/Shou_3_4.png,13,37,-1,-1,50,0,32,66,-1,40320,55,-1,10000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
535,巫师腕轮,画满符文的厚布腕轮。,/images/items/Equip/Temp/Shou_3_5.png,15,45,-1,-1,56,0,36,80,-1,40320,55,-1,13000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
536,祭祀腕轮,镶满珠宝的金色腕轮。,/images/items/Equip/Temp/Shou_3_6.png,18,53,-1,-1,63,0,40,94,-1,40320,55,-1,16000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
537,朱雀腕,饰有朱雀羽翎的护腕。,/images/items/Equip/Temp/Shou_3_7.png,21,61,-1,-1,69,0,44,108,-1,40320,55,-1,19000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
538,青龙腕,神祝福过的护腕，上面雕满符文。,/images/items/Equip/Temp/Shou_3_8.png,23,69,-1,-1,75,0,48,122,-1,40320,55,-1,22000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
539,国士腕轮,具有统领天下才能的人穿着的长靴。,/images/items/Equip/Temp/Shou_3_9.png,26,77,-1,-1,81,0,52,136,-1,40320,55,-1,25000,0,0,null,-1,-1,2,0,-1,1,0,0,2,2,-1,6
551,粗布披风,简陋的麻布披风。,/images/items/Equip/Temp/PiFeng_3_1.png,6,16,-1,-1,49,0,22,29,-1,40640,-1,-1,6800,0,-1,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
552,智者披风,用生丝和金线装饰的披风。,/images/items/Equip/Temp/PiFeng_3_2.png,8,24,-1,-1,58,0,26,43,-1,40640,-1,-1,9800,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
553,贤者披风,边缘绘有符咒的蓝色布制披风。,/images/items/Equip/Temp/PiFeng_3_3.png,11,32,-1,-1,67,0,30,57,-1,40640,-1,-1,12500,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
554,隐士披风,飘散着淡淡花香的布披风。,/images/items/Equip/Temp/PiFeng_3_4.png,14,40,-1,-1,75,0,34,71,-1,40640,-1,-1,15500,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
555,巫师披风,画满符文的厚布披风。,/images/items/Equip/Temp/PiFeng_3_5.png,16,48,-1,-1,84,0,38,85,-1,40640,-1,-1,20000,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
556,祭祀披风,镶满珠宝的金色披风。,/images/items/Equip/Temp/PiFeng_3_6.png,19,56,-1,-1,93,0,42,99,-1,40640,-1,-1,23000,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
557,朱雀披风,饰有朱雀尾羽的披风。,/images/items/Equip/Temp/PiFeng_3_7.png,22,64,-1,-1,102,0,46,113,-1,40640,-1,-1,25800,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
558,青龙披风,神祝福过的披风，上面雕满符文。,/images/items/Equip/Temp/PiFeng_3_8.png,24,72,-1,-1,111,0,50,127,-1,40640,-1,-1,29000,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
559,国士披风,具有统领天下才能的人穿着的披风。,/images/items/Equip/Temp/PiFeng_3_9.png,27,80,-1,-1,120,0,54,141,-1,40640,-1,-1,32500,0,0,null,-1,-1,2,0,-1,1,0,1,2,4,-1,7
571,桐木项链,桐木制成的项链。,/images/items/Equip/Temp/XiangLian1.png,6,16,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,8000,0,-1,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
572,顽石项链,精巧的石头制成的项链。,/images/items/Equip/Temp/XiangLian2.png,8,24,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,12000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
573,铜制项链,精制的铜制项链。,/images/items/Equip/Temp/XiangLian3.png,11,32,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,16000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
574,玲珑项链,玉制的精巧项链，刻有精美的花纹。,/images/items/Equip/Temp/XiangLian4.png,14,40,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,20000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
575,金玉项链,黄金和玉石一共雕琢而成的精美项链。,/images/items/Equip/Temp/XiangLian5.png,16,48,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,24000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
576,翡翠项链,美丽的翡翠制成的项链。,/images/items/Equip/Temp/XiangLian6.png,19,56,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,28000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
577,玛瑙项链,名贵的玛瑙制成的项链。,/images/items/Equip/Temp/XiangLian7.png,22,64,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,32000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
578,七彩项链,使用各种宝石雕琢而成的项链，散发着七色光彩。,/images/items/Equip/Temp/XiangLian8.png,24,72,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,36000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
579,黄金项链,纯金打造的名贵项链，做工精美。,/images/items/Equip/Temp/XiangLian9.png,27,80,-1,-1,-1,0,-1,-1,-1,100000,-1,-1,40000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,8
601,桐木腰饰,桐木制成的腰饰。,/images/items/Equip/Temp/YaoShi1.png,6,16,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,8000,0,-1,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
602,顽石腰饰,精巧的石头制成的腰饰。,/images/items/Equip/Temp/YaoShi2.png,8,24,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,12000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
603,铜制腰饰,精制的铜制腰饰。,/images/items/Equip/Temp/YaoShi3.png,11,32,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,16000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
604,玲珑腰饰,玉制的精巧腰饰，刻有精美的花纹。,/images/items/Equip/Temp/YaoShi4.png,14,40,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,20000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
605,金玉腰饰,黄金和玉石一共雕琢而成的精美腰饰。,/images/items/Equip/Temp/YaoShi5.png,16,48,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,24000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
606,翡翠腰饰,美丽的翡翠制成的腰饰。,/images/items/Equip/Temp/YaoShi6.png,19,56,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,28000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
607,玛瑙腰饰,名贵的玛瑙制成的腰饰。,/images/items/Equip/Temp/YaoShi7.png,22,64,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,32000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
608,七彩腰饰,使用各种宝石雕琢而成的腰饰，散发着七色光彩。,/images/items/Equip/Temp/YaoShi8.png,24,72,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,36000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
609,黄金腰饰,纯金打造的名贵腰饰，做工精美。,/images/items/Equip/Temp/YaoShi9.png,27,80,-1,-1,-1,0,-1,-1,-1,200000,-1,-1,40000,0,0,null,-1,-1,2,0,-1,1,0,1,1,1,-1,9
1001,草药,使用后恢复微量体力。,/images/items/Item/HongPingLv1.gif,1,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10010,-1
1002,疗伤草,使用后恢复少量体力。,/images/items/Item/HongPingLv2.gif,3,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,300,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10020,-1
1003,金疮药,使用后恢复中等量的体力。,/images/items/Item/HongPingLv3.gif,6,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,500,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10030,-1
1004,赤心丹,使用后恢复大部分体力。,/images/items/Item/HongPingLv4.gif,10,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,700,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10040,-1
1005,铜仙丹,使用后恢复大量体力。,/images/items/Item/HongPingLv5.gif,15,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,900,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10050,-1
1031,灵果,使用后恢复微量法力。,/images/items/Item/LanPingLv1.gif,1,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10310,-1
1032,药茶,使用后恢复少量法力。,/images/items/Item/LanPingLv2.gif,3,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,300,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10320,-1
1033,灵芝水,使用后恢复中等量的法力。,/images/items/Item/LanPingLv3.gif,6,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,400,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10330,-1
1034,天山灵水,使用后恢复大部分法力。,/images/items/Item/LanPingLv4.gif,10,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,500,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10340,-1
1035,南华灵水,使用后回复大量法力。,/images/items/Item/LanPingLv5.gif,15,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,600,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10350,-1
1061,活身散,使用后恢复微量体力和法力。,/images/items/Item/ZiPingLv1.gif,3,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,600,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10610,-1
1062,键身草,使用后恢复少量体力和法力。,/images/items/Item/ZiPingLv2.gif,6,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,900,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10620,-1
1063,强体草,使用后恢复中等的体力和法力。,/images/items/Item/ZiPingLv3.gif,10,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,1300,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10630,-1
1064,行军散,使用后恢复大部分体力和法力。,/images/items/Item/ZiPingLv4.gif,15,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,1800,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10640,-1
1065,大补丸,使用后恢复大量体力和法力。,/images/items/Item/ZiPingLv5.gif,21,0,-1,-1,-1,0,-1,-1,-1,1000000,-1,10,2400,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,10650,-1
1091,微型力量卷轴,使用后略微增加力量值。,/images/items/Item/JZLiLiang/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,-1,null,-1,-1,1,0,-1,6,0,1,1,1,10910,-1
1092,小型力量卷轴,使用后增加少量力量值。,/images/items/Item/JZLiLiang/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,10920,-1
1093,中型力量卷轴,使用后增加中等量的力量值。,/images/items/Item/JZLiLiang/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,10930,-1
1121,微型灵巧卷轴,使用后略微增加灵巧值。,/images/items/Item/JZLingQiao/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,-1,null,-1,-1,1,0,-1,6,0,1,1,1,11210,-1
1122,小型灵巧卷轴,使用后增加少量灵巧值。,/images/items/Item/JZLingQiao/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11220,-1
1123,中型灵巧卷轴,使用后增加中等量的灵巧值。,/images/items/Item/JZLingQiao/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11230,-1
1151,微型体质卷轴,使用后略微提高体质上限。,/images/items/Item/JZTiZhi/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,-1,null,-1,-1,1,0,-1,6,0,1,1,1,11510,-1
1152,小型体质卷轴,使用后提高少量提高体质上限。,/images/items/Item/JZTiZhi/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11520,-1
1153,中型体质卷轴,使用后提高中等的体质上限。,/images/items/Item/JZTiZhi/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11530,-1
1181,微型体力卷轴,使用后略微增加体力值。,/images/items/Item/JZTiLi/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,-1,null,-1,-1,1,0,-1,6,0,1,1,1,11810,-1
1182,小型体力卷轴,使用后增加少量体力值。,/images/items/Item/JZTiLi/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11820,-1
1183,中型体力卷轴,使用后增加中等量的体力值。,/images/items/Item/JZTiLi/Lv03.png,2,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,11830,-1
1211,微型智力卷轴,使用后略微增加智力值。,/images/items/Item/JZZhiLi/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,-1,null,-1,-1,1,0,-1,6,0,1,1,1,12110,-1
1212,小型智力卷轴,使用后增加少量智力值。,/images/items/Item/JZZhiLi/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12120,-1
1213,中型智力卷轴,使用后增加中等量的智力值。,/images/items/Item/JZZhiLi/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12130,-1
1241,微型攻击卷轴,使用后略微提高攻击力。,/images/items/Item/JZGongJi/Lv01.png,4,10,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12410,-1
1242,小型攻击卷轴,使用后提高少量的攻击力。,/images/items/Item/JZGongJi/Lv02.png,7,20,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12420,-1
1243,中型攻击卷轴,使用后提高中等量的攻击力。,/images/items/Item/JZGongJi/Lv03.png,10,30,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12430,-1
1244,大型攻击卷轴,使用后大量提高攻击力。,/images/items/Item/JZGongJi/Lv04.png,14,40,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12440,-1
1271,微型防御卷轴,使用后略微提高防御力。,/images/items/Item/JZFangYu/Lv01.png,4,10,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12710,-1
1272,小型防御卷轴,使用后提高少量的防御力。,/images/items/Item/JZFangYu/Lv02.png,7,20,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12720,-1
1273,中型防御卷轴,使用后提高中等量的防御力。,/images/items/Item/JZFangYu/Lv03.png,10,30,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12730,-1
1274,大型防御卷轴,使用后大量提高防御力。,/images/items/Item/JZFangYu/Lv04.png,14,40,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,12740,-1
1301,微型命中卷轴,使用后略微提高命中率。,/images/items/Item/JZMingZhong/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13010,-1
1302,小型命中卷轴,使用后提高少量的命中率。,/images/items/Item/JZMingZhong/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13020,-1
1303,中型命中卷轴,使用后提高中等量的命中率。,/images/items/Item/JZMingZhong/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13030,-1
1331,微型闪避卷轴,使用后略微提高闪避率。,/images/items/Item/JZShanBi/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13310,-1
1332,小型闪避卷轴,使用后提高少量的闪避率。,/images/items/Item/JZShanBi/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13320,-1
1333,中型闪避卷轴,使用后提高中等量的闪避率。,/images/items/Item/JZShanBi/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13330,-1
1361,微型暴击卷轴,使用后略微提高暴击率。,/images/items/Item/JZBaoJi/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13610,-1
1362,小型暴击卷轴,使用后提高少量的暴击率。,/images/items/Item/JZBaoJi/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13620,-1
1363,中型暴击卷轴,使用后提高中等量的暴击率。,/images/items/Item/JZBaoJi/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13630,-1
1391,微型破防卷轴,使用后略微提高破防率。,/images/items/Item/JZPoFang/Lv01.png,4,12,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13910,-1
1392,小型破防卷轴,使用后提高少量的破防率。,/images/items/Item/JZPoFang/Lv02.png,8,24,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13920,-1
1393,中型破防卷轴,使用后提高中等量的破防率。,/images/items/Item/JZPoFang/Lv03.png,12,36,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,13930,-1
1421,微型经验卷轴,使用后略微提高经验值。,/images/items/Item/JZJingYan/Lv01.png,0,0,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,14210,-1
1422,小型经验卷轴,使用后少量增加经验值。,/images/items/Item/JZJingYan/Lv02.png,0,0,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,14220,-1
1451,微型幸运卷轴,使用后略微提高高级装备的获得率。,/images/items/Item/JZXingYun/Lv01.png,0,0,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,14510,-1
1452,小型幸运卷轴,使用后少量提高高级装备的获得率。,/images/items/Item/JZXingYun/Lv02.png,0,0,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,14520,-1
1453,中型幸运卷轴,使用后提高中等量的高级装备获得率。,/images/items/Item/JZXingYun/Lv03.png,0,0,-1,-1,-1,0,-1,-1,-1,10000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,14530,-1
9999,升级宝石,测试用道具,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9001,低级升级宝石,等级1-4装备所用升级宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9002,高级升级宝石,等级1-9装备所用升级宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9101,几率宝石5%,提高5%升级成功率的宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9102,几率宝石10%,提高10%升级成功率的宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9103,几率宝石0.5倍,提高0.5倍的升级成功率的宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9104,几率宝石1倍,提高1倍升级成功率的宝石（同类宝石每次升级只能使用1个）,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
9201,保护宝石,保护升级失败时装备不降级的宝石,/images/items/Item/HuangBaoShi.png,99,99,-1,-1,-1,0,-1,-1,-1,100,-1,10,200,0,-1,null,-1,-1,0,0,-1,2,0,1,1,1,-1,-1
100110,风纪袖章,红色袖章，上写“风纪”二字。戴上以后别人对你肃然起敬。,/images/items/QuestItem/HuangTouJin.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100111,黄巾头巾,一条看似很普通的袖章。,/images/items/QuestItem/HuangTouJin.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100112,黄巾队长头巾,一条看似很普通的袖章。,/images/items/QuestItem/HuangTouJin.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100113,药膏绷带,敷有药膏的绷带，可以治疗各种外伤，不过扭伤似乎属于内伤...,/images/items/QuestItem/HuangTouJin.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100119,滤霸袖章,拥有把邪恶的东西都滤洗掉的神奇力量。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100131,可缝补的袖章,可以用来缝补的袖章布。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100132,纪律的袖章,用来维持纪律的袖章。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100133,秩序袖章,用来维持秩序的袖章。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
